"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,9,10
1,2,NA,NA,NA,NA,7,NA,9,10
1,2,NA,NA,5,NA,NA,NA,9,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,5,6,7,NA,9,10
1,2,3,NA,5,6,7,NA,9,10
1,2,3,NA,5,6,7,NA,9,10
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,8,9,10
1,2,NA,4,5,6,7,NA,9,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,6,7,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,NA,10
NA,NA,NA,NA,NA,6,7,8,NA,10
NA,NA,NA,NA,NA,6,7,NA,NA,NA
NA,NA,NA,NA,NA,6,7,8,NA,NA
NA,NA,NA,NA,NA,6,7,NA,NA,NA
NA,NA,NA,NA,NA,6,NA,NA,NA,NA
NA,NA,NA,NA,NA,6,NA,NA,NA,NA
NA,NA,NA,NA,NA,6,7,NA,NA,NA
NA,NA,NA,NA,NA,6,NA,NA,NA,NA
NA,NA,NA,NA,NA,6,7,8,NA,10
NA,NA,NA,4,5,NA,NA,NA,9,NA
NA,NA,NA,4,NA,NA,NA,NA,NA,NA
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,NA,NA,NA,NA,NA,NA
NA,NA,NA,4,5,NA,NA,NA,9,NA
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,NA,NA,NA,NA,9,10
NA,NA,NA,4,NA,NA,7,NA,9,NA
NA,NA,NA,4,NA,NA,7,8,NA,10
NA,NA,NA,4,NA,NA,7,8,NA,NA
NA,NA,NA,4,NA,NA,7,8,9,NA
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,NA,NA,7,8,NA,NA
NA,NA,NA,4,5,6,7,8,9,10
NA,NA,NA,4,NA,NA,7,8,9,NA
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,4,5,6,NA,8,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,7,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,6,NA,8,9,10
NA,NA,NA,NA,NA,6,NA,8,9,10
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,NA,NA,NA,7,NA,NA,NA
1,2,3,4,5,6,7,8,NA,10
1,2,3,4,5,6,7,8,NA,10
1,2,3,4,5,6,7,8,NA,10
1,2,3,4,5,6,7,8,NA,10
NA,NA,NA,4,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,NA,10
1,2,3,4,5,6,7,8,NA,10
1,2,3,4,5,6,7,8,NA,10
NA,2,NA,NA,5,NA,NA,NA,NA,NA
NA,NA,NA,NA,5,NA,NA,8,NA,10
1,2,3,4,5,6,7,8,NA,10
NA,NA,3,4,5,NA,NA,8,NA,NA
1,2,3,4,5,6,7,8,NA,10
NA,NA,3,NA,5,NA,NA,8,NA,NA
NA,NA,NA,4,NA,NA,NA,NA,NA,NA
1,2,3,4,5,NA,NA,8,NA,NA
NA,NA,3,4,5,NA,7,NA,NA,NA
NA,NA,3,4,5,NA,7,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,8,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,8,NA,NA
1,NA,3,4,5,NA,NA,8,NA,NA
1,NA,3,4,5,NA,NA,8,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,NA,3,4,5,NA,NA,NA,NA,NA
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
1,2,3,4,NA,6,7,8,9,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,NA
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,NA,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,NA,10
NA,NA,NA,NA,NA,NA,NA,8,NA,10
NA,NA,NA,NA,NA,NA,7,8,9,10
NA,NA,NA,NA,NA,NA,7,8,9,10
NA,NA,NA,NA,NA,NA,7,8,9,10
NA,NA,NA,NA,NA,NA,7,8,9,10
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,NA,10
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,NA,3,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
1,2,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,3,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,NA,NA,NA,NA,NA,8,9,10
NA,2,NA,NA,NA,NA,NA,NA,9,10
NA,2,NA,NA,NA,NA,NA,NA,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,NA,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,NA,4,5,NA,NA,NA,NA,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,NA,4,5,NA,7,8,9,10
NA,2,NA,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
NA,2,NA,NA,5,NA,7,8,9,10
NA,2,3,4,5,NA,7,8,9,10
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,NA,NA
NA,NA,NA,NA,NA,NA,7,8,NA,NA
NA,NA,NA,NA,NA,NA,7,8,NA,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,NA,7,8,9,NA
NA,NA,NA,NA,NA,6,NA,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,6,7,8,9,10
NA,NA,NA,NA,NA,NA,NA,NA,9,NA
NA,NA,NA,NA,NA,NA,NA,NA,9,NA
NA,NA,NA,NA,NA,NA,NA,NA,9,NA
NA,NA,NA,NA,NA,NA,NA,NA,9,NA
NA,NA,NA,NA,NA,NA,NA,NA,9,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,9,10
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,NA,NA,NA,NA,NA,8,NA,NA
NA,NA,3,NA,5,NA,NA,NA,NA,NA
NA,NA,3,NA,5,NA,NA,NA,NA,NA
NA,NA,3,NA,5,NA,NA,NA,NA,NA
NA,NA,3,NA,5,NA,NA,NA,NA,NA
NA,NA,3,NA,5,NA,NA,NA,NA,NA
NA,NA,3,NA,NA,NA,NA,NA,NA,NA
